Pennant Sector,Scale,QuickRatioMin,QuickRatioMax
Electricity Transmission & Distribution Industry,Small,87,289
Engines Industry,Large,125,243.25
Engines Industry,Medium,156,184.75
Engines Industry,Small,33,188.25
Ferro Alloys,Large,38.5,118.75
Ferro Alloys,Medium,20.25,127.5
Ferro Alloys,Small,12.25,108.75
Fertilisers,Large,40.5,75.5
Fertilisers,Medium,39,146.5
Fertilisers,Small,70.5,316
Footware ,Large,45.5,96.5
Footware ,Medium,50,185
Footware ,Small,14,113
Gems & Jewellery,Large,12,99
Gems & Jewellery,Medium,28,126.5
Gems & Jewellery,Small,29.5,148.5
General Purpose Machinery,Large,74,165
General Purpose Machinery,Medium,62.5,223
General Purpose Machinery,Small,43,196
"Generators, Transformers & Switchgears",Large,79,170.25
"Generators, Transformers & Switchgears",Medium,62.25,148
"Generators, Transformers & Switchgears",Small,42.75,151.25
Granite ,Large,39,159.5
Granite ,Medium,20.75,69.25
Granite ,Small,34.75,161.5
Healthcare Servises,Large,67,186
Healthcare Servises,Medium,43.25,156.5
Healthcare Servises,Small,41.5,236
Hotels & Restaurants,Large,23,123.5
Hotels & Restaurants,Medium,11,114
Hotels & Restaurants,Small,19,138
Housing Construction,Large,8,43.75
Housing Construction,Medium,8,68
Housing Construction,Small,11,106
Industrial Construction,Large,71,127
Industrial Construction,Medium,55,163
Industrial Construction,Small,38,139
Industrial Machinery,Large,70.75,148.25
Industrial Machinery,Medium,54,139
Industrial Machinery,Small,40.5,152.25
Infrastructural Construction,Large,46.5,113.5
Infrastructural Construction,Medium,40,152.5
Infrastructural Construction,Small,40,209
Inorganic Chemicals ,Large,85.5,159.5
Inorganic Chemicals ,Medium,64,241
Inorganic Chemicals ,Small,84.5,374.5
IT Enabled Services,Large,161,362
IT Enabled Services,Medium,135,526
IT Enabled Services,Small,97.75,482.75
Leather,Large,42,95.75
Leather,Medium,47.75,154.5
Leather,Small,14.75,97.75
Machine Tools,Large,50,166.5
Machine Tools,Medium,45.5,198
Machine Tools,Small,38,152
Man-made Filaments & Fibres Industry,Large,46,99
Man-made Filaments & Fibres Industry,Medium,41.25,106.75
Man-made Filaments & Fibres Industry,Small,25,105
Marine Foods,Large,58.25,142.75
Marine Foods,Medium,42.5,88
Marine Foods,Small,16,52.5
Media & Print,Large,95.75,396.5
Media & Print,Medium,72,239
Media & Print,Small,35,356.5
Milling Products ,Large,39,190.5
Milling Products ,Medium,46.25,169.25
Milling Products ,Small,38.5,114
Minerals,Large,54.5,243.25
Minerals,Medium,27.5,141
Minerals,Small,34.5,151
Mining & Construction Equipment ,Large,58,117.75
Mining & Construction Equipment ,Medium,49.5,123.75
Mining & Construction Equipment ,Small,32.25,85
Misc. Manufactured Article,Large,84,229
Misc. Manufactured Article,Medium,43.5,147.75
Misc. Manufactured Article,Small,1,85.75
Natural Gas Trading & Distribution Industry,Large,67,127
Natural Gas Trading & Distribution Industry,Medium,52.5,201.75
Natural Gas Trading & Distribution Industry,Small,32.5,88.5
Online Marketplaces,Large,51,259
Online Marketplaces,Medium,69.25,236.25
Online Marketplaces,Small,22.5,178
Organic Chemicals,Large,80,183
Organic Chemicals,Medium,57,170
Organic Chemicals,Small,59,156
Other Agricultural Products ,Large,37,101.5
Other Agricultural Products ,Medium,27,102
Other Agricultural Products ,Small,20,296
Other Chemical Products,Large,73,151
Other Chemical Products,Medium,67,196
Other Chemical Products,Small,53,176.5
Other Construction Material ,Large,55,99
Other Construction Material ,Medium,42,105.5
Other Construction Material ,Small,48,260
Other Domestic Appliance,Large,56.5,152.5
Other Domestic Appliance,Medium,55.75,147.75
Other Domestic Appliance,Small,38.5,171
Other Electronics,Large,62.25,140.5
Other Electronics,Medium,56,165.75
Other Electronics,Small,42.25,144.75
Other Ferrous Metal ,Large,45.5,103
Other Ferrous Metal ,Medium,41,109
Other Ferrous Metal ,Small,28,131.75
Other Industrial Machinery ,Large,89.5,139.5
Other Industrial Machinery ,Medium,53.5,94
Other Industrial Machinery ,Small,27,47.5
Other Leather & Related Products ,Large,37,138
Other Leather & Related Products ,Medium,47,125
Other Leather & Related Products ,Small,11,90
Other Misc Services,Large,93,276
Other Misc Services,Medium,65,344
Other Misc Services,Small,24,309.5
Other Non-ferrous Metals & Metal Products I,Large,28.25,85.75
Other Non-ferrous Metals & Metal Products I,Medium,41,104
Other Non-ferrous Metals & Metal Products I,Small,55.75,117
Other Textiles Industry,Large,32,85.25
Other Textiles Industry,Medium,40,95
Other Textiles Industry,Small,29.25,140.5
Other Transport Equipment & Ancillaries,Large,72,136
Other Transport Equipment & Ancillaries,Medium,42,95
Other Transport Equipment & Ancillaries,Small,37,176
Paints & Varnishes ,Large,84,149
Paints & Varnishes ,Medium,112.75,184.5
Paints & Varnishes ,Small,69,229
Paper Products ,Large,59,94.5
Paper Products ,Medium,58.5,164.5
Paper Products ,Small,54.5,145.5
Petroleum Products,Large,25.5,122.5
Petroleum Products,Medium,76.5,117
Petroleum Products,Small,71,110
Pig Iron,Large,58.5,147
Pig Iron,Medium,18.25,44.75
Pig Iron,Small,21.5,105.5
Plastic Products,Large,64,133
Plastic Products,Medium,58,126
Plastic Products,Small,43,166
Polymers,Large,78,177
Polymers,Medium,97,219
Polymers,Small,34,125
Poultry & Meat Products ,Large,32,156
Poultry & Meat Products ,Medium,31,83
Poultry & Meat Products ,Small,17,183
Processed Foods Industry,Large,33,90
Processed Foods Industry,Medium,31,125
Processed Foods Industry,Small,17,91
Railway Transport & Allied Services ,Large,85.25,128.75
Railway Transport & Allied Services ,Medium,9,307
Railway Transport & Allied Services ,Small,114.25,458.5
Readymade Garments,Large,48.5,102
Readymade Garments,Medium,50,104
Readymade Garments,Small,38.5,129.5
Refractories,Large,79,168
Refractories,Medium,72.75,125.25
Refractories,Small,34,147
Retail Trading ,Large,17.25,89.75
Retail Trading ,Medium,30,112.25
Retail Trading ,Small,34.5,133.75
Road Transport & Allied Services,Large,17.75,154.75
Road Transport & Allied Services,Medium,11,146
Road Transport & Allied Services,Small,14.75,224.25
Rubber Products,Large,69.25,126.5
Rubber Products,Medium,54.25,175.25
Rubber Products,Small,32,132
Shipping,Large,90,182
Shipping,Medium,29,165.5
Shipping,Small,38.25,202.5
Shipping Transport & Allied Services ,Large,89.5,177
Shipping Transport & Allied Services ,Medium,33,169.25
Shipping Transport & Allied Services ,Small,40.5,203
Sponge Iron,Large,19.75,80.25
Sponge Iron,Medium,27.75,83.75
Sponge Iron,Small,19.5,76.75
Starches,Large,29,47
Starches,Medium,47,71
Starches,Small,20,62
Steel,Large,43.75,94
Steel,Medium,36.5,98
Steel,Small,32,139
Steel Pipes & Tubes,Large,56.25,123.75
Steel Pipes & Tubes,Medium,53,97
Steel Pipes & Tubes,Small,33,118
Storage & Distribution Industry,Large,59,252
Storage & Distribution Industry,Medium,38.5,186.5
Storage & Distribution Industry,Small,31,447
Sugar Industry,Large,12,28
Sugar Industry,Medium,8,31
Sugar Industry,Small,5.5,26.25
Synthetic Rubber,Large,120,120
Synthetic Rubber,Medium,86,86
Synthetic Rubber,Small,76,76
Tea Industry,Large,20,87.25
Tea Industry,Medium,13,106
Tea Industry,Small,2.75,67.25
Telecommunication Services,Large,32,175
Telecommunication Services,Medium,35.25,167.25
Telecommunication Services,Small,58.5,303.5
Textile Others,Large,34,86
Textile Others,Medium,48.25,91
Textile Others,Small,30,150
Textile Processing ,Large,46.75,92.75
Textile Processing ,Medium,41.25,82.75
Textile Processing ,Small,90.75,406.5
Tobacco Products Industry,Large,77.75,203.5
Tobacco Products Industry,Medium,42.25,181
Tobacco Products Industry,Small,29,206.25
Tourism Industry,Large,47,137
Tourism Industry,Medium,83,134
Tourism Industry,Small,41,203
Transport Logistics Services,Large,94.5,186
Transport Logistics Services,Medium,76,198
Transport Logistics Services,Small,54.5,303.5
Vegetable Oils & Products Industry,Large,31.75,89
Vegetable Oils & Products Industry,Medium,36.25,82.75
Vegetable Oils & Products Industry,Small,31.75,138
Wires & Cables,Large,76,115
Wires & Cables,Medium,65,148
Wires & Cables,Small,35.75,91.75
Wood & Wood Products,Large,59,101
Wood & Wood Products,Medium,58,110
Wood & Wood Products,Small,49,148
